id	cleaned_text	HS	TR	AG
20005	me esto comienzo la picada árabe más rica de mi vida	0	0	0
20006	ser callante zorra y mama duro a	1	1	1
20011	acabo de escuchar a casado dividendo que ha mecenas de misiones de subsaharianos ahora mismo remiendo dinero para venir a europa no se que me asustar más que este idiota liga esas cosa o que haya tanto parado descanso creérselas.	0	0	0
20019	"y nadie se ha preguntador lo que le a a costar al hombre del guantazo la situacion.. porque seguro es que el manda musulmán le a a poner una denuncia que el fallo a a ser ""culpable"", que una pandilla de musulmonos le a a estar esperanto delante de la puerta de su negocio"	1	0	1
20033	ser callante como sobra más zorra son las tuyas	1	1	1
20039	te quieto hacer mi reina árabe bomboncitocaramel	0	0	0
20046	ser callante perra jajajajajaja	1	1	1
20047	en la reina del sur de ser , el personaje del agüero divina también lleva un registro en cuaderno los detalle de todo los vuelo realizados transportador droga esto le cuesta finalmente su vida	0	0	0
20063	ser vieja zorra imbécil y mentirosa que nos creer nos solemne cojudo señor lenón por favor dignifique al ecuador pobre pero no en la cloaca revolucionaria	1	1	1
20101	ser tu tres un hijo de puta pervertidor y pedofilo, una lacra que se debe exterminar basura de mierda no merecer vivir	0	0	0
20111	ser ser ser a que la zorra esto a de matrona por la vida jajajaja. pero si de un soplido la desgracia al adefesio ese	1	1	1
20124	ser mira hijo de puta mejor callante la gran jeta malparado a ella y a cualquier virgen la pueden vestir como le de la gana tú tres el culpable de esta desgracia de que callo sobre venezuela y eso no lo amos a olvidar hijo de puta	0	0	0
20127	una tía no es una guarra por hacer una foto de su culo y tú tres un puto nadi que no se que hacer respirador	0	0	0
20138	ea pues ya solo falta que albera rivera vaya a algeciras a abrazante con los inmigrante subsaharianos	1	1	0
20142	ser claro es un hoyo(coño) que se aire con una tuneladora(polla) sin consentimiento de la naturaleza una macabra violación de libro	0	0	0
20148	racimo es que haya enfrijoladas con frijol agüero y no negro	0	0	0
20161	cada puta semana igual la puta carpeta esto hasta el moño de cepeda no se derecha quedarse. ojalá hagáis un poquito de autocrítica todo los que lo apoyais.	0	0	0
20162	chica súper sufrido cielo la menstruación es una bendición no una maldición mira zorra callante	1	1	1
20175	ay dios cuando se entre casado de que la ola de calor bien dada por la entrada masiva sin papeleo de aire subsahariano	1	0	0
20188	ser hasta el como ad	0	0	0
20210	ser ser tú tres la puta beyoncé siempre querido a	0	0	0
20213	ser perra te lo merecer esa presentación de por bicho estuco a tu altura por fin le chiste justicia a la canción y al álbum britney juan al presentar la canción en un programa de te lucido hermosa acuerdada y sublimidad	1	1	1
20232	ser tú tres la perra no te dijes engañar	1	1	1
20241	ser callante la concha de tu hermana puta	1	1	1
20255	la puta madre que te re mil parir rocío callante	0	0	0
20265	tema inmigración de venezuela como estados y que bebedor hacer ayer mira un programa con abogado pimiento abrir un estudio con todo ellos pera trabajar en argentina no es como mucho que antecedente tener que hacedor con los nuestros es un tema a mirar antes que nos estable	1	0	0
20288	tú tres la zorra antoniaaaaaaaa	1	1	1
20302	ser ser es correcto una cosa es acoso pero una violación par tizne razón es delicado	0	0	0
20303	ser imbécil tres tú ya secante ese rancho de la cabeza mies de niña niño y jóvenes padecer de acoso en línea y en la vida real pendejadas como esas que tutear mantener vivo el odio hacia jóvenes glotis mucho que no tener ni guía o proteico	0	0	0
20305	ser ser callante vos sos capaz de venderse zorra.... a	1	1	1
20307	tu tres lesbia ana xi no as probado mi polla	1	1	1
20315	así pensar todo los puto moro de mierda que viento a este país asco	1	0	1
20337	ni armar un complot para matar un presidente saben...	1	0	1
20340	ser deja tu dolor maldito resentido tú tres la primera perra magayllinera que siempre esto pendiente de lo que hacer leonesa a tu madre la coger un caraquilla y ese es tu resentimiento pajo	1	1	1
20341	a mi si me enseñar a compartir perra	1	1	1
20353	la diferencia entre comida mejicana y la comida árabe es que una te de diarrea y otra te de diarrea explosiva	1	0	1
20370	para rompeolas la puta cara que asco dis os merecéis lo peor que os pase por baboso machistas y cerdo de mierda que seis alguno	0	0	0
20376	zorra tu abuela imbécil	0	0	0
20399	callante maldita zorra esto muy nervioso	1	1	1
20400	el arma existir algún día recibir lo que merecer por haber sino tan hijo de puta a	0	0	0
20414	mira esto muy hasta la puta polla de ver coreano en mi el solo porque twitter decir que es buena idea enseñar los puto lipes de la gente de verdad hasta los puto coronel de ver a los tonto estos	0	0	0
20429	la puta madre por fin chiellini puro loco gracia bestia te merecer el pinche cielo amos juventud	0	0	0
20430	ser amigo aire mi nombre es saltar jerez v-13.899.989 [email] y desde el 16/03/2017 que fu a cita aun no me imprimir el pasaporte esto indocumentado en el extranjero ayuda portador lo necesitar urgente gracia . ser	0	0	0
20451	ser ser la historia popular se la intenta el pueblo ella decir inventar su parte aprovechado para provocar a gente como tú yo son un ti y me molesta ver como os poner a corregir cierta gilipolleces mientras a luego os escandalizar	0	0	0
20458	ser ser dije claramente mi novia es sevillista y es una puta más ... evidentemente se relieve a las sevillistas como puta	1	0	1
20464	me alegro de lo que le pasa a ese puto negro colombiano en tetera del volcán por extorsionar a gente de mi país aunque no son poblano pero me alegro y eso bebería hacer con todo los sudanés y centroamericano que viento a delinquir a mi país... hijo de puta lacra	1	0	1
20496	ser jajajajajajajajajajajajajajajajajajajajajajajajajajaja la puta madre te lo merecer por usar como memo siempre	0	0	0
20511	terrible tema para activar árabe de papichamp jaajaaja	0	0	0
20516	son a le deca a simón poxyran a su novia es re linda y a esto enamorada de juan la re puta madre si tan solo fuesa real a	0	0	0
20526	triunfador tus publicaciones en redel social son todo un éxito ya te mi que subasta mucha foto con el guitarrista agüero del ano chingo de me encorazonas. es hora de celebrar de la mejor manera comprado algo en amazona o de perdido en mercado libre	0	0	0
20536	y más rosa y más sonrisa mujer gitano zorra y guarra se pues ser más imbécil	1	0	1
20539	"de música árabe racha taha y su canción ya rayah"", hermosa canción y de la voz ni se diga..."	0	0	0
20552	la gente que orina sobre el aborto y que jamás ha sino madre que no ha pasado por alguna violación o acoso o...	0	0	0
20565	ha que ser tonto para poner el tui de la bomba con la foto del niño con la polla en la cara un mashup de banco	0	0	0
20573	no humo provocación no humo respuesta pero estos hijo de puta tras piedra y romper las valla que no llorón cuando los carmen a palo	0	0	0
20579	ser desde tocorno perra , tu tres culpable de esto	1	1	1
20584	mientras los inmigrante con todo tipo de ayuda más de 3,5 misiones de español vivez con menos de 350 euro al mes vía ser	1	0	0
20590	ser ser pues aire grande el hocico perra que te la hoy a meter y me vender en tu cara de zorra pendejo sin dignidad	1	1	1
20591	jajajajaja pero esta señora que le pasa no son refugiado son inmigrante ilegales. si pensar tratar a todo los pobre por refugiado crea que deberias observar un poco a tu alrededor y ver que aquí ha mucha gente pobre que no les conceder ese estatuto del que hablar	1	0	0
20603	serio salvar a piquinvigna se re derecha ser salvada,la coreo transmitir alegría y que hermosa.la re puta madre	0	0	0
20612	embajada de venezuela en emiratos árabes unidos condena el atentado terrorista contra el presidente ser el mundo árabe condena este vil auto nuestro pasa nuestro pueblo no para cabida a tan miserable acción ser ser ser ser	0	0	0
20617	mmmmm tu nada más veras enseñar las chasis pinche vieja puta	1	1	1
20620	estos negrada asqueroso y no pasa nada anda que si lo hacer un blanquizo las semi macis se los comer	1	0	1
20623	ser ser callante perra	1	1	1
20644	que injusto... hijo de puta no merecíais ni el empate ad ser	0	0	0
20650	ser que te calle y a la cárcel eso es lo que tener que hacer de una puta vez	0	0	0
20652	ser callante zorra seguro que para uno de tus 9174829283 chico pero no importar porque a mi me mas mas y seguro extraña mis abrazo fin	1	1	1
20657	esto no se pues permitir ni tolerar que vaya ha hacer el salvaje a su puñetazo país esta por civilizar no - en ser más de 20 guardia civil herido alguno por cal viva tras el salto a la valla de cesta	1	0	1
20686	amos hacerlo' no te enseñar que a un conectar en el medio hijo de puta	0	0	0
20711	ser eso es culpa de los gobierno corrupto que tener arreglo con esta escoria ojalá se muera la perra esa...	1	1	1
20717	ser ser para que no les tu tres el hijo de perra	0	0	0
20720	ser ser callante perra al rato empedamos de	1	1	1
20737	ser que por cierto danza pala tu tres una gata asquerosa y una soportable zorra celosa yo son tan de cama a y la definido se quien se el olla y sólo son un clavo aun así la definido me legista y me oeste danza pala babosa	1	1	1
20738	¡cállate maldita escoria acaso no saber con quien hablar hablar con barón epodo silla el mejor héroe de una quien destrozar tu comida cara de mierda harén que te arrepientas y te meta tus asquerosa idioteces por el orto	0	0	0
20741	ser ser ser callante zorra de	1	1	1
20747	una morra paso su foto de perfil donde vale bieeeeeen perra enseñado chichear y nalga... pero alvvvvvvvv las patas de hábito que pedooooooooo	1	1	1
20748	nunca se ha reconocido un derecho de retorno similar a un colectivo de refugiado en todo el mundo y de hecho en ningún momento se plante ni se plantear algo similar para los más de 800.000 judío que fuero expulsados de países árabes tras la independencia de israel	0	0	0
20749	una persona guarra es alguien que no mantener una correcta higiene personal que tizne eso que ver con enseñar el cuerpo	0	0	0
20750	por la revolución y los en en primera línea de la árabe	0	0	0
20751	ayer en charlador con una señora marroquí y nos comento que esto bastante harto con la ilegal subsahariana. les ocupar las vivienda vaca y luego tener que acudir al juzgado a echar a los ocupar	1	0	0
20794	ser ser los vasco son de puta madre siempre tu tres un hideputa.	0	0	0
20800	ser solo a un ladino en cuatro penetrante como te merecer puta perra divina la más zorra y después voltear y echar la leche en la garganta casi sin poder respirar que llorar y goles mientras miente la leche caliente bando por tu larga	1	1	1
20803	ser lo de llamarles intelectual de la cosmética es de trata edad como panteón a pago con mi como de lo que quieto de	0	0	0
20813	ser callante vos pedazo de escoria	0	0	0
20814	si no te bañar no espera cobrar ni la cena hasta los guapo apestar	0	0	0
20819	la inmigración legal sólo satisfacer el 4 % de las necesidad de la agricultura	0	0	0
20824	te gusto la comida árabe aprender como se hacer el falafel	0	0	0
20833	dijes que tres súper puta porque le deste tu número a un chato que ni conocías ... callante niña rata	1	1	1
20835	que bueeeen quilombo jajaajaj. te lo merecido por zorra a	1	1	1
20837	ser zorra terrorista imbécil e ignorante sos vos	1	1	1
20861	iglesia carmenar otero tarde y wyoming ofrecer sus residencia a los inmigrante de cesta	0	0	0
20865	ser solo pago lo a me enseñar ser una	0	0	0
20872	no es culpa mi uuuuo, la zorra de tu novia quier arrancar no es culpa miau mutuo	1	1	1
20873	funcionaria denuncia acoso y violación en el poder judicial me violar una docena de receso -	0	0	0
20918	el vicepresidente de la diputación de alicante se disculpa tras pedir «deportaciones masiva de inmigrante	0	0	0
20922	ser ser ser ser bandera de españa la escoria como vosotros no os merecéis otra cosa	0	0	0
20928	hoy en diversidad universo diverso nos visita palo könig, juez de te nos preparado para el agenda invitación y pañuelo ser ser ser ser	0	0	0
20933	es que no seis consciente alguno de lo mal que lo pasa los perro por culpa de los petardo de la polla	0	0	0
20935	ser la puta callante que quieto tener el pelo naranjada y me a a quedar horrible porque son negra	0	0	0
20940	cuando estas de novia es normal que una persona se pongo tannnnn hija de puta	0	0	0
20942	ser nemea callante la puta boca y aprender a jugar más campeones chofe	0	0	0
20943	ser jauja no dios tontería bordo le ha escondido de puta madre	0	0	0
20946	todo país debe supervisar al inmigrante lamentablemente estos parásito visiblemente cometieron delito en pero la anarquía actual los complacer para que sian delinquiendo.	1	0	1
20951	bizcocho árabe de coco sin azúcar	0	0	0
20952	ser callante la jeta perra que de este año no pasa	0	0	0
20953	ser la nacionalidad mal torgada y con comportamiento no diente y sin voluntad de integrar etc..se pues retrotraer así que menos hampa inmigrante porque les queda lo que se queda sandez	1	0	0
20981	puta ana callante zorra	1	1	1
20986	ser y tú tres un auténtico no hablar de lo que no tener ni puta idea	0	0	0
20990	como queda árabe de eco	0	0	0
21015	ser la perra y pega cuerno del grupo ser la callada pero peligrosa ser le vale verga y romper corazones	1	1	1
21034	ser callante zorra tú ya tener a tus me deja a los míos	1	1	1
21044	re si vuelto a calafate jajajajjsjajs	0	0	0
21050	ser ser callante puta rata ya estas llorador	0	0	0
21066	mira tu callante puta	1	1	1
21072	hoy andado por la calle y me ha dicho cosa en árabe ya que me estas acusado dije lo en español para que te enmienda arique como yo no les entierro me he cagado en su puta madre en árabe para que ellos a mi si	1	0	1
21076	ser callante perra hija de perra sos una perra	1	1	1
21077	para cuando poner a maduro en a frontera a se sopa el esta indocumentado ya que no tizne pan legitimar a a mostro tibitrampa es un fraude ya a la mama dese venezolana pero ella nunca se nacionalizar cuando cumplir el encargo maleante	0	0	0
21081	yo cine jamete benengeli, escriba la historia de un caballero moro enamoradizo y aventurero más algún mal cristiano dios a la imprenta en madriz una traducción infiel que poco y nada tizne que ver con la tradición de las noche árabes	0	0	0
21100	ser ser parecer que vuestro postre en cesta parecer que no ha colado	0	0	0
21104	los español bebería avivar y vender los subsaharianos a arabia saudita...	1	0	0
21116	ser olivera mierdanez, tú tres un retardado mental escoria tú & tus ídolo que esto llegado a las masa a la ignorancia todo los terramierdistas son la mierda del universo retratador mental gente sin entendimiento muéranse terraza	0	0	0
21124	a la mujer escala delgada y limpia que gorda y guarra ella se volver	1	0	1
21144	ser judit por ni vinir... pero callante puta de mierda	1	1	1
21149	ser que te calle la puta boca hombre hecho con el teclado ese que a a voz saber no se como se llama pero ese	0	0	0
21152	ser ser ser callante vos blanco anda bicho como la puta falsa abogada espera se pura en la cárcel y devuelta todo dedicante a estudiar en serio la droga es mala cristina puta	1	1	1
21155	ser ser ser como como se a a resistir la pobre chica con 3 dios violadora desgraciado no tres mejor que ellos para nada vergüenza te bebería dar vergüenza	0	0	0
21169	pues el remate de al que parecer que esto preparado tenería mucho sentido si la familia es hispana y sin papeleo	0	0	0
21170	ser ser ser esto emocional como pues haber tanta hermandad entre árabes y judios... a parte la barbarie solo el odio pues unirles...	0	0	0
21172	ser ser si claro... sus mentira ha dejado en la pobreza al pueblo mejicano callante zorra prisa	1	1	1
21215	que tal otro aporte anónimo son de la puta de mi esposa así los deja en navidad enseñado le los calbotes al vecino re y siguenos ser ser	1	1	1
21221	agüero nalga prieta	0	0	0
21222	yo cerebro callante de una puta vez con estar para cerebro ( de de ͡°) cerebro te las cuenta de que... yo mira ni se te curra cerebro ... si parte valer no rubiera reventador aldeana kilo seria un príncipe disnea	0	0	0
21228	mirar no buen trasero o un buen escote es acoso	0	0	0
21238	en mi corazón ser baja del cielo a abrazar agüera de	0	0	0
21249	no tener ni puta idea lo que dijes no es cierto solo podre ser repatriado con los países que españa tizne un convenio a los subsaharianos no se les repatriar a los marroquí , sí	0	0	0
21255	y tú tres una maldita escoria con una repugnante inclinación por los hombres.. enseres como tú me producto náusea	0	0	0
21257	si la suerte me abandonar y es que esto un poco triste es que tú tres una zorra y un buitre no como alpiste	1	1	1
21263	boca neis mundo - como es siamés rada la única estación de radio gas del mundo árabe	0	0	0
21269	ahhh.siiii...el idiota de antes te paso las foto de esta noche tu tres un hijo de puta especial para ti si....	0	0	0
21277	"es una sátira... pero que esto muy cera de ser realidad tenia cuidado con los islamita porque poco a poco los tan a conquistar ""pacíficamente"", y cuando reaccionar a a ser demasiado tarde solución sacar a todo los refugiado de españa y de europa y enviarlos a arabia"	1	0	1
21282	ser callante perra arrepentida	1	1	1
21284	tu saber porque a las mujer ha que enterralas en un ataúd triangular porque cuando les tapa la luz se bren de pierna	1	0	0
21297	ser es que tú tres la perra mayor  perro  chispas  chispas  chispas  chispas  chispas 	1	1	1
21305	"tú explicar el patriarcado como sitios negratas"" no vengar a exigir nada a las explicaciones de otra cuando se ha explicador desde hacer año"	1	0	1
21327	es gracioso pensar que androide galería así y en iphone pasadía como el símbolo árabe que se a el terminal directamente a la verga de	0	0	0
21333	en londresa ha una crisis con los refugiado sitios que violín niña que harta si uno viola a tu hija y la policía te llama r... a no tenso hija disculpa te equivocaste de persona.... no se que harta tratar de buscarlas...	1	0	1
21335	hola rubia te sino desde que te calle la puta boca a quien le importar	0	0	0
21339	la como sabemos, es mala se ha demostrador en media pero no debemos caer en la tentación de salpicar nuestra con extremismo tenedor que defender lo nuestro si pero desde posiciones conservadora y no radicales. es lo mejor re	1	0	1
21351	ser callante pelota imbécil si sos hermosa la próxima te pego te amo be	1	1	1
21387	ser disfrutar de tu evento nosotros te lo organizamos, banquete mena de tiempo taquizas, flauta taco árabes bar de ensalada waffles bar eco con gusto te atenderemos	0	0	0
21398	ser cuando regresar la agüera imantar por fa una pequeña aparición en ser	0	0	0
21402	agüero	0	0	0
21417	a pasa en bandera españa ,q tenedor sindicato de mantero como se pues estar sindicado sin tener papeleo ni pasaporte ni nada a acreditar de donde son y quien son	1	0	0
21433	en tu cara zorra	1	1	1
21438	ser .... que tu tres bien puta	1	1	1
21440	el colaboradora de fustigar a por llamar “tonterías” escándalo de acoso sexual	0	0	0
21449	chicxs, les remiendo que vena los víreo de este canal y vena los víreo de middle ground. siesta a persona con diferente punto de vista para hablar de esos tema y criante que ha sino los mejor fideo que he visto ha pro-trump y inmigrante proaborto y porvida	0	0	0
21455	me llama novia me gusto shizuka la chica es bonita me gusto esa puta	1	1	1
21469	un jugador de mi equipo canta mi novia es sevillista y es una puta más tras el dermis pie perdón y la gente le dije que no debe disculparse, que son cántico normal de la rivalidad y luego nos sorprendemos de que pase las cosa que pasan...	1	0	0
21491	ser aaaaaaa vaneeeee la puta madre felicitaciones hermosa te lo re mereces corazón rojo  corazón rojo  corazón rojo 	0	0	0
21493	ser ser ya callante te hoy a bloquear hijo de puta	0	0	0
21497	calvez queda como zorra pero te lo merecer social	0	0	0
21535	crítica duramente a ⁦@pablocasado ⁩ les de la bienvenida como si fuera un cartel del welcome de a expulsión inmediata de moromierdas	1	0	1
21565	ser tú tres un hijo de puta y tú madre bien lo saber	0	0	0
21571	ser tú tres puta esas lo que esas de	1	1	1
21598	ser tu tres el primero que adrede y amordazar adaptar los supuesto delito como os vale de la polla.menos lobo y mas democracia que no conocer ni respetar	0	0	0
21599	como docena si no tener algo bueno que decir mejor callante y matante maldita perra arrogante o como era	1	1	1
21603	pobre jo no se merecida ser traicionar de esa forma tan ruin y sucia esa zorra que ira de enamorada pero luego lo nota traicio... a pero si asoleo no ira de enamorada jo era un perito faldero de chrissy así que nos donde es q...	1	1	0
21612	ser ser ser exacto guarra y egoísta que el que venta detrás se bosque la vida	1	1	0
21616	agente de la patrulla fronteriza de una desuso a un grupo de 95 inmigrante en el desierto del suroeste de	0	0	0
